Date,Value,Smoothed,Difference,Anomaly,Severity,Alert
2022-01-04,5973,5712.142857142857,260.8571428571431,normal,0.08460191583609948,Low
2022-01-05,4583,5692.714285714285,-1109.7142857142853,normal,0.3599056310048302,Low
2022-01-06,4919,5485.857142857143,-566.8571428571431,normal,0.18384468895818323,Low
2022-01-07,6584,5530.0,1054.0,normal,0.34183621853162177,Low
2022-01-08,6903,5295.0,1608.0,normal,0.5215110430729106,Low
2022-01-09,5309,5293.857142857142,15.142857142857792,normal,0.004911173646564579,Low
2022-01-10,4439,5255.714285714285,-816.7142857142853,normal,0.2648790541264951,Low
2022-01-11,4328,5241.285714285714,-913.2857142857138,normal,0.2961993690800565,Low
2022-01-12,4575,5202.714285714285,-627.7142857142853,normal,0.20358204719814924,Low
2022-01-13,4652,5276.857142857142,-624.8571428571422,normal,0.20265541066106155,Low
2022-01-14,6483,5292.142857142857,1190.8571428571431,normal,0.3862221086581187,Low
2022-01-15,6633,5237.142857142857,1395.8571428571431,normal,0.4527082801941552,Low
2022-01-16,5828,5305.142857142857,522.8571428571431,normal,0.16957448628703392,Low
2022-01-17,4546,5312.714285714285,-766.7142857142853,normal,0.2486629147274618,Low
2022-01-18,3943,5288.142857142857,-1345.1428571428569,normal,0.4362604816608498,Low
2022-01-19,5051,5203.428571428572,-152.42857142857156,normal,0.04943605925362439,Low
2022-01-20,4705,5289.857142857143,-584.8571428571431,normal,0.18968249914183521,Low
2022-01-21,6311,5153.857142857142,1157.1428571428578,normal,0.37528779752048497,Low
2022-01-22,6040,5239.285714285714,800.7142857142862,normal,0.25968988951880473,Low
2022-01-23,6433,5205.428571428571,1227.5714285714294,normal,0.39812938815969473,Low
2022-01-24,3594,5265.142857142858,-1671.1428571428578,normal,0.5419897105425472,Low
2022-01-25,4541,5196.285714285714,-655.2857142857138,normal,0.2125240897810447,Low
2022-01-26,4814,5430.571428571428,-616.5714285714284,normal,0.19996816470350762,Low
2022-01-27,5123,5379.857142857143,-256.8571428571431,normal,0.08330462468417682,Low
2022-01-28,5829,5441.857142857142,387.1428571428578,normal,0.12555925077537228,Low
2022-01-29,7680,4943.857142857143,2736.142857142857,normal,0.8873934797419559,Low
2022-01-30,6078,4838.999999999999,1239.000000000001,normal,0.40183593430804526,Low
2022-01-31,4028,4999.428571428571,-971.4285714285706,normal,0.3150564226097894,Low
2022-02-01,1055,5058.0,-4003.0,normal,1.2982641202866052,Low
2022-02-02,4080,4920.857142857143,-840.8571428571431,normal,0.2727091328648857,Low
2022-02-03,6246,4913.571428571428,1332.4285714285716,normal,0.4321369490708101,Low
2022-02-04,6239,4961.142857142857,1277.8571428571431,normal,0.41443819121243664,Low
2022-02-05,6720,5340.428571428571,1379.5714285714294,normal,0.44742645193275593,Low
2022-02-06,6027,5464.142857142857,562.8571428571431,normal,0.18254739780626056,Low
2022-02-07,4361,5306.142857142857,-945.1428571428569,normal,0.3065313664685835,Low
2022-02-08,3710,5455.428571428572,-1745.4285714285716,normal,0.5660822605068251,Low
2022-02-09,4946,5517.5714285714275,-571.5714285714275,normal,0.18537363924437736,Low
2022-02-10,5140,5468.714285714285,-328.7142857142853,normal,0.10660953359193016,Low
2022-02-11,7284,5581.428571428571,1702.5714285714294,normal,0.552182712450511,Low
2022-02-12,7155,5628.5714285714275,1526.4285714285725,normal,0.4950555699390595,Low
2022-02-13,5685,5689.428571428571,-4.428571428570649,normal,0.001436286632485553,Low
2022-02-14,5150,5676.142857142857,-526.1428571428569,normal,0.1706401183046845,Low
2022-02-15,4040,5730.857142857143,-1690.8571428571431,normal,0.5483835026484516,Low
2022-02-16,5372,5658.428571428572,-286.42857142857156,normal,0.09289531284303361,Low
2022-02-17,5047,5705.5714285714275,-658.5714285714275,normal,0.2135897217986953,Low
2022-02-18,7667,5523.571428571428,2143.4285714285716,normal,0.69516273012313,Low
2022-02-19,6648,5619.714285714284,1028.2857142857156,normal,0.33349648969783363,Low
2022-02-20,6015,5610.714285714285,404.2857142857147,normal,0.13111906999789788,Low
2022-02-21,3876,5641.428571428571,-1765.4285714285706,normal,0.572568716266438,Low
2022-02-22,4713,5426.285714285714,-713.2857142857138,normal,0.23133481148392332,Low
2022-02-23,5309,5458.142857142857,-149.14285714285688,normal,0.048370427235973505,Low
2022-02-24,5262,5305.5714285714275,-43.57142857142753,normal,0.014131207190585816,Low
2022-02-25,6161,5376.428571428571,784.5714285714294,normal,0.25445439308425977,Low
2022-02-26,6871,5301.428571428571,1569.5714285714294,normal,0.5090477816490825,Low
2022-02-27,4947,5202.285714285714,-255.28571428571377,normal,0.08279497458877838,Low
2022-02-28,4372,5205.571428571428,-833.5714285714284,normal,0.2703462096953121,Low
2022-03-01,4188,5331.857142857142,-1143.8571428571422,normal,0.3709789376230271,Low
2022-03-02,4615,5441.285714285714,-826.2857142857138,normal,0.26798328652573855,Low
2022-03-03,5285,5724.714285714285,-439.7142857142853,normal,0.14260936305778407,Low
2022-03-04,7045,5854.571428571428,1190.4285714285716,normal,0.3860831131775555,Low
2022-03-05,7637,5942.999999999999,1694.000000000001,normal,0.5494028028392481,Low
2022-03-06,6931,6142.714285714285,788.2857142857147,normal,0.25565902058247353,Low
2022-03-07,5281,6121.142857142857,-840.1428571428569,normal,0.2724774737306136,Low
2022-03-08,4807,6180.0,-1373.0,normal,0.44529518789745415,Low
2022-03-09,6013,6174.571428571428,-161.57142857142844,normal,0.05240129617230468,Low
2022-03-10,5134,6044.285714285715,-910.2857142857147,normal,0.2952264007161148,Low
2022-03-11,7457,5967.0,1490.0,normal,0.48324095409119205,Low
2022-03-12,7599,6005.285714285714,1593.7142857142862,normal,0.5168778603874727,Low
2022-03-13,6019,5966.714285714285,52.285714285714675,normal,0.01695744862870351,Low
2022-03-14,4740,6053.714285714285,-1313.7142857142853,normal,0.426067479752886,Low
2022-03-15,5075,5991.714285714286,-916.7142857142862,normal,0.29731133292456197,Low
2022-03-16,5743,5746.714285714285,-3.7142857142853245,normal,0.0012046274982137751,Low
2022-03-17,5743,5878.0,-135.0,normal,0.04378357637738989,Low
2022-03-18,7023,6002.857142857142,1020.1428571428578,normal,0.33085557556713374,Low
2022-03-19,5884,5998.285714285714,-114.28571428571377,normal,0.037065461483504494,Low
2022-03-20,6938,6003.714285714286,934.2857142857138,normal,0.3030101476276505,Low
2022-03-21,5614,6114.714285714286,-500.71428571428623,normal,0.16239305312460497,Low
2022-03-22,5043,6110.285714285715,-1067.2857142857147,normal,0.3461450784290793,Low
2022-03-23,5781,6503.285714285714,-722.2857142857138,normal,0.2342537165757493,Low
2022-03-24,6520,6226.428571428571,293.57142857142935,normal,0.09521190418575286,Low
2022-03-25,6992,6081.428571428571,910.5714285714294,normal,0.2953190643698237,Low
2022-03-26,8635,6070.571428571428,2564.4285714285716,normal,0.8317026238629903,Low
2022-03-27,5000,5978.714285714285,-978.7142857142853,normal,0.3174193457793629,Low
2022-03-28,4599,5747.5714285714275,-1148.5714285714275,normal,0.37250788790922157,Low
2022-03-29,4967,7134.5714285714275,-2167.5714285714275,normal,0.70299280886152,Low
2022-03-30,5138,6900.857142857143,-1762.8571428571431,normal,0.5717347433830595,Low
2022-03-31,4902,7079.571428571428,-2177.5714285714284,normal,0.706236036741327,Low
2022-04-01,16701,7185.428571428572,9515.571428571428,spike,3.0861166549434524,High
2022-04-02,6999,7145.857142857143,-146.85714285714312,normal,0.04762911800630358,Low
2022-04-03,6251,7196.428571428572,-945.4285714285716,normal,0.3066240301222924,Low
2022-04-04,5340,7313.0,-1973.0,normal,0.6398888606858537,Low
2022-04-05,4690,5946.428571428571,-1256.4285714285706,normal,0.40748841718427914,Low
2022-04-06,5492,8081.714285714284,-2589.7142857142844,normal,0.8399033572162153,Low
2022-04-07,5718,8142.5714285714275,-2424.5714285714275,normal,0.7863437653725511,Low
2022-04-08,7135,8055.857142857142,-920.8571428571422,normal,0.2986549559033386,Low
2022-04-09,21946,8110.999999999999,13835.0,spike,4.487005771712512,High
2022-04-10,6677,8119.285714285714,-1442.2857142857138,normal,0.4677661239218287,Low
2022-04-11,4733,8064.142857142856,-3331.142857142856,normal,1.0803655385904518,Low
2022-04-12,5076,8015.857142857142,-2939.857142857142,normal,0.9534626648363029,Low
2022-04-13,5550,6045.857142857142,-495.8571428571422,normal,0.16081777101155564,Low
2022-04-14,5332,5950.285714285714,-618.2857142857138,normal,0.20052414662576007,Low
2022-04-15,6797,5971.0,826.0,normal,0.26789062287202997,Low
2022-04-16,8156,6031.571428571428,2124.4285714285716,normal,0.6890005971514974,Low
2022-04-17,6008,6052.857142857142,-44.85714285714221,normal,0.01454819363227537,Low
2022-04-18,4878,5965.428571428571,-1087.4285714285706,normal,0.3526778660155466,Low
2022-04-19,5500,6106.428571428571,-606.4285714285706,normal,0.1966786049968464,Low
2022-04-20,5699,5993.999999999999,-294.9999999999991,normal,0.09567522245429612,Low
2022-04-21,4720,6102.428571428571,-1382.4285714285706,normal,0.44835308846984306,Low
2022-04-22,7784,6123.714285714284,1660.2857142857156,normal,0.5384684917016145,Low
2022-04-23,7369,6156.999999999999,1212.000000000001,normal,0.39307921903256726,Low
2022-04-24,6767,6148.142857142857,618.8571428571431,normal,0.20070947393317784,Low
2022-04-25,5027,6246.857142857143,-1219.8571428571431,normal,0.395627469509558,Low
2022-04-26,5733,6257.285714285715,-524.2857142857147,normal,0.17003780455557777,Low
2022-04-27,5637,6351.714285714285,-714.7142857142853,normal,0.23179812975246716,Low
2022-04-28,5411,6352.142857142857,-941.1428571428569,normal,0.30523407531666086,Low
2022-04-29,7857,7705.999999999999,151.0000000000009,normal,0.04897274098508084,Low
2022-04-30,8030,7588.999999999999,441.0000000000009,normal,0.14302634949947393,Low
2022-05-01,6770,7596.142857142857,-826.1428571428569,normal,0.2679369546988843,Low
2022-05-02,14504,7668.714285714285,6835.285714285715,spike,2.21683891950156,High
2022-05-03,4914,7504.857142857142,-2590.857142857142,normal,0.8402740118310505,Low
2022-05-04,5687,7605.142857142857,-1918.1428571428569,normal,0.6220974391737714,Low
2022-05-05,5919,7590.714285714285,-1671.7142857142853,normal,0.5421750378499643,Low
2022-05-06,6710,6254.571428571428,455.42857142857156,normal,0.14770586401176614,Low
2022-05-07,8732,6315.142857142857,2416.857142857143,normal,0.783841846722415,Low
2022-05-08,6669,6393.857142857142,275.1428571428578,normal,0.08923509852153769,Low
2022-05-09,5151,6339.714285714285,-1188.7142857142853,normal,0.38552713125530275,Low
2022-05-10,5338,6369.857142857142,-1031.8571428571422,normal,0.3346547853691925,Low
2022-05-11,6238,6127.285714285714,110.71428571428623,normal,0.035907165812145314,Low
2022-05-12,5540,6079.428571428572,-539.4285714285716,normal,0.17494897820214206,Low
2022-05-13,6921,6140.0,781.0,normal,0.2532960974129,Low
2022-05-14,7034,6246.857142857143,787.1428571428569,normal,0.2552883659676383,Low
2022-05-15,6334,6128.571428571428,205.42857142857156,normal,0.06662516701659968,Low
2022-05-16,5575,6227.285714285714,-652.2857142857138,normal,0.2115511214171027,Low
2022-05-17,6086,6295.571428571428,-209.57142857142844,normal,0.06796878999537664,Low
2022-05-18,5410,6658.428571428571,-1248.4285714285706,normal,0.40489383488043384,Low
2022-05-19,6231,6699.714285714284,-468.7142857142844,normal,0.15201472390922308,Low
2022-05-20,7399,6562.285714285714,836.7142857142862,normal,0.2713655098861087,Low
2022-05-21,9574,6512.428571428571,3061.5714285714294,normal,0.9929373813162359,Low
2022-05-22,6623,6603.428571428572,19.57142857142844,normal,0.006347460279050132,Low
2022-05-23,4613,6620.714285714285,-2007.7142857142853,normal,0.651147494611468,Low
2022-05-24,5737,6750.285714285714,-1013.2857142857138,normal,0.32863164787812305,Low
2022-05-25,6047,6446.0,-399.0,normal,0.12940479240428565,Low
2022-05-26,6352,6405.142857142857,-53.14285714285688,normal,0.017235439589829586,Low
2022-05-27,8306,6500.0,1806.0,normal,0.5857269550930825,Low
2022-05-28,7444,6502.142857142856,941.857142857144,normal,0.3054657344509332,Low
2022-05-29,6337,6381.857142857142,-44.85714285714221,normal,0.01454819363227537,Low
2022-05-30,5277,6353.142857142856,-1076.142857142856,normal,0.3490176516940504,Low
2022-05-31,5752,6304.0,-552.0,normal,0.17902617896532752,Low
2022-06-01,5205,8164.0,-2959.0,normal,0.9596711296347902,Low
2022-06-02,6151,8362.571428571428,-2211.5714285714275,normal,0.7172630115326694,Low
2022-06-03,7962,8355.857142857143,-393.8571428571431,normal,0.12773684663752805,Low
2022-06-04,20464,8369.285714285714,12094.714285714286,spike,3.9225914569724445,High
2022-06-05,7727,8565.142857142855,-838.1428571428551,normal,0.27182882815465165,Low
2022-06-06,5230,8445.714285714284,-3215.7142857142844,normal,1.0429294224921122,Low
2022-06-07,5846,8388.857142857141,-2542.8571428571413,normal,0.8247065180079783,Low
2022-06-08,6576,6631.0,-55.0,normal,0.01783775333893662,Low
2022-06-09,5315,6386.857142857141,-1071.8571428571413,normal,0.3476276968884189,Low
2022-06-10,7564,6318.142857142857,1245.8571428571431,normal,0.4040598619970553,Low
2022-06-11,8159,6271.285714285714,1887.7142857142862,normal,0.6122287600537885,Low
2022-06-12,6018,6212.857142857143,-194.85714285714312,normal,0.06319661182937554,Low
2022-06-13,4749,6299.714285714285,-1550.7142857142853,normal,0.5029319805043038,Low
2022-06-14,5518,6191.428571428571,-673.4285714285706,normal,0.218408231791551,Low
2022-06-15,6167,6181.857142857143,-14.857142857143117,normal,0.00481850999285569,Low
2022-06-16,5923,6298.0,-375.0,normal,0.12162104549274969,Low
2022-06-17,6806,6510.285714285715,295.7142857142853,normal,0.0959068815885682,Low
2022-06-18,8092,6534.714285714285,1557.2857142857147,normal,0.5050632445396056,Low
2022-06-19,6831,6561.0,270.0,normal,0.08756715275477978,Low
2022-06-20,6235,6640.571428571428,-405.57142857142844,normal,0.13153605643958713,Low
2022-06-21,5689,6999.999999999999,-1310.999999999999,normal,0.4251871750426526,Low
2022-06-22,6351,7095.999999999999,-744.9999999999991,normal,0.24162047704559575,Low
2022-06-23,6480,7060.285714285714,-580.2857142857138,normal,0.18819988068249477,Low
2022-06-24,9322,8936.857142857143,385.1428571428569,normal,0.12491060519941063,Low
2022-06-25,8764,8937.142857142857,-173.14285714285688,normal,0.056154174147509485,Low
2022-06-26,6581,8975.714285714286,-2394.7142857142862,normal,0.776660413559986,Low
2022-06-27,19371,8926.714285714286,10444.285714285714,spike,3.3873198613237823,High
2022-06-28,5691,8821.0,-3130.0,normal,1.015130326379484,Low
2022-06-29,6621,8745.42857142857,-2124.4285714285706,normal,0.6890005971514971,Low
2022-06-30,6137,8844.285714285714,-2707.2857142857138,normal,0.878034450717371,Low
2022-07-01,8582,6810.142857142857,1771.8571428571431,normal,0.5746536484748855,Low
2022-07-02,8235,6800.0,1435.0,normal,0.46540320075225544,Low
2022-07-03,7273,6614.857142857142,658.1428571428578,normal,0.2134507263181327,Low
2022-07-04,5132,6747.142857142857,-1615.1428571428569,normal,0.5238276344156296,Low
2022-07-05,5620,6530.0,-910.0,normal,0.2951337370624059,Low
2022-07-06,5325,6772.142857142858,-1447.1428571428578,normal,0.469341406034878,Low
2022-07-07,7063,6742.142857142857,320.8571428571431,normal,0.10406128311493944,Low
2022-07-08,7062,6934.571428571428,127.42857142857156,normal,0.04132798955410774,Low
2022-07-09,9930,7093.285714285714,2836.7142857142862,normal,0.9200110858474403,Low
2022-07-10,7063,8547.999999999998,-1484.9999999999982,normal,0.48161934015128816,Low
2022-07-11,6479,8452.857142857143,-1973.8571428571431,normal,0.6401668516469801,Low
2022-07-12,6731,7656.571428571428,-925.5714285714284,normal,0.3001839061895334,Low
2022-07-13,15508,7617.5714285714275,7890.4285714285725,spike,2.559045792648017,High
2022-07-14,6397,7771.571428571428,-1374.5714285714284,normal,0.4458048379928523,Low
2022-07-15,1488,7743.428571428571,-6255.428571428571,drop,2.0287780342996276,High
2022-07-16,9657,7592.999999999999,2064.000000000001,normal,0.6694022343920946,Low
2022-07-17,8141,8612.42857142857,-471.42857142857065,normal,0.1528950286194565,Low
2022-07-18,6282,8755.857142857141,-2473.8571428571413,normal,0.8023282456373123,Low
2022-07-19,5678,9696.571428571428,-4018.5714285714275,normal,1.3033142894137324,Low
2022-07-20,22644,9536.857142857141,13107.142857142859,spike,4.250945113889442,High
2022-07-21,7401,9457.571428571428,-2056.5714285714275,normal,0.6669929793956662,Low
2022-07-22,8073,9366.714285714286,-1293.7142857142862,normal,0.41958102399327296,Low
2022-07-23,8539,9353.142857142857,-814.1428571428569,normal,0.26404508124311626,Low
2022-07-24,7586,7052.999999999999,533.0000000000009,normal,0.17286404599369518,Low
2022-07-25,5646,7095.857142857141,-1449.8571428571413,normal,0.47022171074511054,Low
2022-07-26,5583,7146.142857142856,-1563.142857142856,normal,0.5069628494406346,Low
2022-07-27,6543,7174.857142857142,-631.8571428571422,normal,0.2049256701769262,Low
2022-07-28,7701,7225.0,476.0,normal,0.15437764707879692,Low
2022-07-29,8425,7237.714285714286,1187.2857142857138,normal,0.3850638129867589,Low
2022-07-30,8740,7321.285714285714,1418.7142857142862,normal,0.4601213724908562,Low
2022-07-31,7937,7306.285714285713,630.7142857142871,normal,0.20455501556209182,Low
2022-08-01,5735,7121.714285714284,-1386.7142857142844,normal,0.4497430432754743,Low
2022-08-02,6168,7166.285714285714,-998.2857142857138,normal,0.32376680605841307,Low
2022-08-03,6438,7305.285714285714,-867.2857142857138,normal,0.28128052083294586,Low
2022-08-04,6409,7280.285714285714,-871.2857142857138,normal,0.28257781198486853,Low
2022-08-05,8737,7253.571428571428,1483.4285714285716,normal,0.4811096900558906,Low
2022-08-06,9713,7200.571428571428,2512.4285714285716,normal,0.8148378388879958,Low
2022-08-07,7762,7083.142857142857,678.8571428571431,normal,0.2201688412120178,Low
2022-08-08,5548,7214.999999999999,-1666.999999999999,normal,0.5406460875637696,Low
2022-08-09,5797,7169.999999999999,-1372.999999999999,normal,0.44529518789745387,Low
2022-08-10,5616,6930.857142857142,-1314.8571428571422,normal,0.42643813436772093,Low
2022-08-11,7332,6954.428571428572,377.57142857142844,normal,0.12245501837612849,Low
2022-08-12,8422,6930.857142857143,1491.1428571428569,normal,0.48361160870602704,Low
2022-08-13,8039,6258.0,1781.0,normal,0.5776188853935659,Low
2022-08-14,7927,6404.142857142858,1522.8571428571422,normal,0.49389727426769947,Low
2022-08-15,5383,6334.857142857143,-951.8571428571431,normal,0.3087089623307396,Low
2022-08-16,1087,6267.285714285714,-5180.285714285714,normal,1.6800847053935575,Medium
2022-08-17,6639,6263.999999999999,375.0000000000009,normal,0.12162104549274998,Low
2022-08-18,6847,6346.571428571428,500.42857142857156,normal,0.1623003894708961,Low
2022-08-19,7949,6388.142857142857,1560.8571428571431,normal,0.506221540210965,Low
2022-08-20,8016,7032.142857142857,983.8571428571431,normal,0.31908729154612087,Low
2022-08-21,8505,6989.857142857141,1515.1428571428587,normal,0.4913953556175636,Low
2022-08-22,5674,6907.42857142857,-1233.4285714285697,normal,0.40002899306072354,Low
2022-08-23,5595,7188.5714285714275,-1593.5714285714275,normal,0.5168315285606179,Low
2022-08-24,6343,7261.428571428571,-918.4285714285706,normal,0.2978673148468141,Low
2022-08-25,6270,7116.857142857143,-846.8571428571431,normal,0.27465506959276964,Low
2022-08-26,9917,7172.714285714285,2744.2857142857147,normal,0.8900343938726559,Low
2022-08-27,8526,7290.285714285715,1235.7142857142853,normal,0.40077030229039406,Low
2022-08-28,7493,7271.142857142857,221.85714285714312,normal,0.07195332710485351,Low
2022-08-29,6065,7281.857142857143,-1216.8571428571431,normal,0.394654501145616,Low
2022-08-30,6418,9770.285714285714,-3352.2857142857138,normal,1.0872226489649004,Low
2022-08-31,6209,9876.42857142857,-3667.4285714285706,normal,1.1894306590056645,Low
2022-09-01,6345,9845.714285714286,-3500.7142857142862,normal,1.1353614170666024,Low
